stress_meter,state
86,baby
104,baby
188,baby
174,baby
20,baby
93,baby
188,baby
33,baby
58,baby
158,baby
84,baby
194,baby
136,baby
199,baby
137,baby
112,baby
59,baby
181,baby
55,baby
188,baby
204,baby
49,baby
93,baby
33,baby
75,baby
185,baby
19,baby
134,baby
6,baby
27,baby
154,baby
82,baby
115,baby
75,baby
104,baby
78,baby
42,baby
124,baby
192,baby
6,baby
145,baby
198,baby
127,baby
101,baby
156,baby
32,baby
14,baby
197,baby
73,baby
68,baby
111,baby
134,baby
163,baby
142,baby
13,baby
141,baby
154,baby
126,baby
133,baby
2,baby
61,baby
21,baby
82,baby
83,baby
24,baby
151,baby
172,baby
59,baby
74,baby
96,baby
109,baby
186,baby
88,baby
3,baby
149,baby
156,baby
48,baby
185,baby
40,baby
149,baby
109,baby
62,baby
97,baby
37,baby
139,baby
97,baby
28,baby
168,baby
161,baby
166,baby
187,baby
184,baby
88,baby
151,baby
23,baby
45,baby
125,baby
67,baby
128,baby
127,baby
8,baby
71,baby
114,baby
74,baby
55,baby
6,baby
110,baby
94,baby
182,baby
40,baby
58,baby
101,baby
155,baby
113,baby
35,baby
119,baby
98,baby
55,baby
141,baby
170,baby
10,baby
16,baby
137,baby
186,baby
178,baby
85,baby
106,baby
156,baby
182,baby
106,baby
182,baby
87,baby
125,baby
188,baby
60,baby
68,baby
35,baby
165,baby
63,baby
27,baby
156,baby
99,baby
63,baby
194,baby
202,baby
181,baby
93,baby
153,baby
132,baby
78,baby
32,baby
122,baby
61,baby
94,baby
104,baby
34,baby
67,baby
95,baby
47,baby
34,baby
141,baby
52,baby
175,baby
43,baby
107,baby
144,baby
110,baby
6,baby
12,baby
114,baby
140,baby
114,baby
89,baby
1,baby
160,baby
25,baby
19,baby
38,baby
182,baby
92,baby
11,baby
64,baby
54,baby
95,baby
80,baby
182,baby
116,baby
54,baby
64,baby
153,baby
140,baby
133,baby
117,baby
55,baby
187,baby
99,baby
43,baby
119,baby
105,baby
68,baby
228,toddler
338,toddler
387,toddler
271,toddler
217,toddler
283,toddler
